T1,ET,T2,T3,RTT,RTF,Cost,BytesUp1,BytesDown1,BytesDown2,BytesPerSecUp1,BytesPerSecDown1,BytesPerSecDown2,T4,CL,FRTT,FCL,Pipeline,Application,Device
.471227000,8.889480193,3.596341364,.647524000,10.008231193,NA,.0000197542,39708,346840,NA,84265.1206318822,535640.3778083901,NA,NA,1.118751000,10.008231193,1.118751000,Edge-Only,YOLO,192.168.1.131
.599433000,9.145841661,2.920357938,1.202726000,10.948000661,NA,.0000203238,228536,1986192,NA,381253.6180023455,1651408.5502433638,NA,NA,1.802159000,10.948000661,1.802159000,Edge-Only,YOLO,192.168.1.131
.518112000,10.475331428,2.923857298,1.589053000,12.582496428,NA,.0000232782,187032,2805220,NA,360987.5856957569,1765340.7406801409,NA,NA,2.107165000,12.582496428,2.107165000,Edge-Only,YOLO,192.168.1.131
.445768000,7.635662065,2.895454496,.730332000,8.811762065,NA,.0000169679,39708,346840,NA,89077.7265303924,474907.3024323184,NA,NA,1.176100000,8.811762065,1.176100000,Edge-Only,YOLO,192.168.1.131
.538048000,9.136875530,2.929227746,1.118468000,10.793391530,NA,.0000203039,228536,1986192,NA,424750.2081598667,1775814.7752103770,NA,NA,1.656516000,10.793391530,1.656516000,Edge-Only,YOLO,192.168.1.131
.687829000,10.351998681,2.913571131,1.455393000,12.495220681,NA,.0000230042,187032,2805220,NA,271916.4210872178,1927465.6398649711,NA,NA,2.143222000,12.495220681,2.143222000,Edge-Only,YOLO,192.168.1.131
.425148000,7.627062307,2.898708019,.593579000,8.645789307,NA,.0000169488,39708,346840,NA,93398.0637331000,584319.8630679319,NA,NA,1.018727000,8.645789307,1.018727000,Edge-Only,YOLO,192.168.1.131
.637593000,9.178632600,2.910632598,1.228591000,11.044816600,NA,.0000203967,228536,1986192,NA,358435.5537153011,1616642.1534912757,NA,NA,1.866184000,11.044816600,1.866184000,Edge-Only,YOLO,192.168.1.131
.657648000,10.327413500,2.928378417,1.593276000,12.578337500,NA,.0000229495,187032,2805220,NA,284395.2996131669,1760661.6807131972,NA,NA,2.250924000,12.578337500,2.250924000,Edge-Only,YOLO,192.168.1.131
.504972000,7.679875432,2.884069923,.677153000,8.862000432,NA,.0000170662,39708,346840,NA,78634.0628787338,512203.2982206384,NA,NA,1.182125000,8.862000432,1.182125000,Edge-Only,YOLO,192.168.1.131
.710063000,9.141971312,2.918861683,1.270791000,11.122825312,NA,.0000203152,228536,1986192,NA,321853.1313418668,1562957.2447396936,NA,NA,1.980854000,11.122825312,1.980854000,Edge-Only,YOLO,192.168.1.131
.623066000,10.516500750,2.926261547,2.096867000,13.236433750,NA,.0000233697,187032,2805220,NA,300180.0772309835,1337814.9400987282,NA,NA,2.719933000,13.236433750,2.719933000,Edge-Only,YOLO,192.168.1.131
.434067000,7.673634320,2.890738324,.710565000,8.818266320,NA,.0000170523,39708,346840,NA,91478.9652288701,488118.6098386495,NA,NA,1.144632000,8.818266320,1.144632000,Edge-Only,YOLO,192.168.1.131
.556534000,9.154491800,2.926319352,1.314639000,11.025664800,NA,.0000203431,228536,1986192,NA,410641.5780527335,1510826.9266315695,NA,NA,1.871173000,11.025664800,1.871173000,Edge-Only,YOLO,192.168.1.131
.678209000,10.657250946,2.902576284,1.536779000,12.872238946,NA,.0000236825,187032,2805260,NA,275773.3972860873,1825415.3655144949,NA,NA,2.214988000,12.872238946,2.214988000,Edge-Only,YOLO,192.168.1.131
.390450000,7.666860922,2.910285215,.583475000,8.640785922,NA,.0000170372,39708,346840,NA,101698.0407222435,594438.4935087193,NA,NA,.973925000,8.640785922,.973925000,Edge-Only,YOLO,192.168.1.131
.688768000,9.250052169,2.931644466,1.265632000,11.204452169,NA,.0000205554,228536,1986192,NA,331804.0327076751,1569328.2091476827,NA,NA,1.954400000,11.204452169,1.954400000,Edge-Only,YOLO,192.168.1.131
.508847000,10.390255645,2.925561418,1.443799000,12.342901645,NA,.0000230892,187032,2805220,NA,367560.3865208992,1942943.5814819098,NA,NA,1.952646000,12.342901645,1.952646000,Edge-Only,YOLO,192.168.1.131
.442271000,7.668639700,2.913288508,.872746000,8.983656700,NA,.0000170412,39708,346840,NA,89782.0567027908,397412.3055276105,NA,NA,1.315017000,8.983656700,1.315017000,Edge-Only,YOLO,192.168.1.131
.597565000,9.240233695,2.922646249,1.285672000,11.123470695,NA,.0000205336,228536,1986192,NA,382445.4243471421,1544866.8089528277,NA,NA,1.883237000,11.123470695,1.883237000,Edge-Only,YOLO,192.168.1.131
.536421000,10.356304913,2.926750163,1.565241000,12.457966913,NA,.0000230137,187032,2805220,NA,348666.4392333633,1792196.8565863020,NA,NA,2.101662000,12.457966913,2.101662000,Edge-Only,YOLO,192.168.1.131
.433304000,7.737618205,2.912661115,.670504000,8.841426205,NA,.0000171945,39708,346840,NA,91640.0494802725,517282.5218044933,NA,NA,1.103808000,8.841426205,1.103808000,Edge-Only,YOLO,192.168.1.131
.619555000,9.144401956,2.921191155,1.631871000,11.395827956,NA,.0000203206,228536,1986192,NA,368871.2059462033,1217125.6183852767,NA,NA,2.251426000,11.395827956,2.251426000,Edge-Only,YOLO,192.168.1.131
.647799000,10.682324007,2.906792033,1.901939000,13.232062007,NA,.0000237382,187032,2805220,NA,288719.1860438191,1474926.3777650071,NA,NA,2.549738000,13.232062007,2.549738000,Edge-Only,YOLO,192.168.1.131
.518120000,7.693711861,2.890751304,.675040000,8.886871861,NA,.0000170969,39708,346840,NA,76638.6165367096,513806.5892391561,NA,NA,1.193160000,8.886871861,1.193160000,Edge-Only,YOLO,192.168.1.131
.585667000,9.154904646,2.908822843,1.273835000,11.014406646,NA,.0000203440,228536,1986192,NA,390214.9173506446,1559222.3482633151,NA,NA,1.859502000,11.014406646,1.859502000,Edge-Only,YOLO,192.168.1.131
.527404000,10.315447494,2.932106962,1.518677000,12.361528494,NA,.0000229229,187032,2805220,NA,354627.5720320664,1847147.2209034574,NA,NA,2.046081000,12.361528494,2.046081000,Edge-Only,YOLO,192.168.1.131
.480895000,7.661112883,2.908892868,.613291000,8.755298883,NA,.0000170245,39708,346840,NA,82571.0394160887,565539.0344877064,NA,NA,1.094186000,8.755298883,1.094186000,Edge-Only,YOLO,192.168.1.131
.598175000,9.154568035,2.920942703,1.539016000,11.291759035,NA,.0000203432,228536,1986192,NA,382055.4185648012,1290559.6822905025,NA,NA,2.137191000,11.291759035,2.137191000,Edge-Only,YOLO,192.168.1.131
.562262000,10.480143600,2.906228448,1.942154000,12.984559600,NA,.0000232889,187032,2805220,NA,332642.0778925127,1444385.9755714531,NA,NA,2.504416000,12.984559600,2.504416000,Edge-Only,YOLO,192.168.1.131
T1,ET,T2,T3,RTT,RTF,Cost,BytesUp1,BytesDown1,BytesDown2,BytesPerSecUp1,BytesPerSecDown1,BytesPerSecDown2,T4,CL,FRTT,FCL,Pipeline,Application,Device
.390791000,33.832242577,4.694681693,.549118000,34.772151577,NA,.0000751820,39708,346880,NA,101609.3001118244,631703.9324880990,NA,NA,.939909000,34.772151577,.939909000,Edge-Only,YOLO,192.168.1.182
.481614000,33.724600610,3.550380577,.667103000,34.873317610,NA,.0000749428,228536,1986352,NA,474521.0895032121,2977579.1744303353,NA,NA,1.148717000,34.873317610,1.148717000,Edge-Only,YOLO,192.168.1.182
.444941000,35.336075161,3.521525355,.775642000,36.556658161,NA,.0000785238,187032,2805220,NA,420352.3613243104,3616642.7295066538,NA,NA,1.220583000,36.556658161,1.220583000,Edge-Only,YOLO,192.168.1.182
.376388000,31.794402176,3.502552536,.406057000,32.576847176,NA,.0000706535,39708,346840,NA,105497.5185181249,854165.7944574283,NA,NA,.782445000,32.576847176,.782445000,Edge-Only,YOLO,192.168.1.182
.409552000,33.708188007,3.525226263,.672233000,34.789973007,NA,.0000749063,228536,1986272,NA,558014.6110872367,2954737.4199124410,NA,NA,1.081785000,34.789973007,1.081785000,Edge-Only,YOLO,192.168.1.182
.498303000,35.587206198,3.508591222,.789290000,36.874799198,NA,.0000790818,187032,2805300,NA,375337.8968218132,3554206.9454826489,NA,NA,1.287593000,36.874799198,1.287593000,Edge-Only,YOLO,192.168.1.182
.371538000,31.738413396,3.516859270,.453775000,32.563726396,NA,.0000705291,39708,346880,NA,106874.6669250520,764431.7117514186,NA,NA,.825313000,32.563726396,.825313000,Edge-Only,YOLO,192.168.1.182
.565083000,33.713936124,3.529351323,.649884000,34.928903124,NA,.0000749191,228536,1986192,NA,404429.0838690953,3056225.4186901046,NA,NA,1.214967000,34.928903124,1.214967000,Edge-Only,YOLO,192.168.1.182
.368118000,35.567942084,3.540793361,.833792000,36.769852084,NA,.0000790390,187032,2805260,NA,508076.2146920280,3364460.2011053116,NA,NA,1.201910000,36.769852084,1.201910000,Edge-Only,YOLO,192.168.1.182
.371606000,31.873092901,3.495187902,.453089000,32.697787901,NA,.0000708283,39708,346840,NA,106855.1099820777,765500.8177201388,NA,NA,.824695000,32.697787901,.824695000,Edge-Only,YOLO,192.168.1.182
.424201000,33.734940034,3.529796567,.692860000,34.852001034,NA,.0000749657,228536,1986212,NA,538744.6045624597,2866685.9105735646,NA,NA,1.117061000,34.852001034,1.117061000,Edge-Only,YOLO,192.168.1.182
.409628000,35.275375001,3.537245323,.771813000,36.456816001,NA,.0000783889,187032,2805320,NA,456589.8815510658,3634714.6264704015,NA,NA,1.181441000,36.456816001,1.181441000,Edge-Only,YOLO,192.168.1.182
.387171000,31.619207715,3.517665292,.441428000,32.447806715,NA,.0000702642,39708,346880,NA,102559.3342476580,785813.3149686925,NA,NA,.828599000,32.447806715,.828599000,Edge-Only,YOLO,192.168.1.182
.455742000,33.900814280,3.522536129,.648418000,35.004974280,NA,.0000753343,228536,1986332,NA,501459.1589100850,3063351.1099321733,NA,NA,1.104160000,35.004974280,1.104160000,Edge-Only,YOLO,192.168.1.182
.398030000,35.358651222,3.559179542,.734797000,36.491478222,NA,.0000785739,187032,2805300,NA,469894.2290782101,3817789.1308756023,NA,NA,1.132827000,36.491478222,1.132827000,Edge-Only,YOLO,192.168.1.182
.382995000,31.695097347,3.517400412,.454769000,32.532861347,NA,.0000704328,39708,346840,NA,103677.5937022676,762672.9174591935,NA,NA,.837764000,32.532861347,.837764000,Edge-Only,YOLO,192.168.1.182
.456065000,33.784604969,3.542779335,.648773000,34.889442969,NA,.0000750761,228536,1986272,NA,501104.0092969203,3061582.4024735924,NA,NA,1.104838000,34.889442969,1.104838000,Edge-Only,YOLO,192.168.1.182
.398204000,35.453428735,3.506113720,.772415000,36.624047735,NA,.0000787846,187032,2805280,NA,469688.9031752569,3631830.0395512774,NA,NA,1.170619000,36.624047735,1.170619000,Edge-Only,YOLO,192.168.1.182
.377334000,31.815425813,3.485025537,.451292000,32.644051813,NA,.0000707002,39708,346900,NA,105233.0296236225,768681.9176940871,NA,NA,.828626000,32.644051813,.828626000,Edge-Only,YOLO,192.168.1.182
.454040000,33.667175493,3.507089466,.683045000,34.804260493,NA,.0000748151,228536,1986192,NA,503338.9128711126,2907849.4096289409,NA,NA,1.137085000,34.804260493,1.137085000,Edge-Only,YOLO,192.168.1.182
.475067000,35.614168342,3.524520969,.837413000,36.926648342,NA,.0000791418,187032,2805240,NA,393696.0470838850,3349888.2869026394,NA,NA,1.312480000,36.926648342,1.312480000,Edge-Only,YOLO,192.168.1.182
.358931000,31.896663110,3.527128017,.520637000,32.776231110,NA,.0000708807,39708,346880,NA,110628.5052001638,666260.7536536972,NA,NA,.879568000,32.776231110,.879568000,Edge-Only,YOLO,192.168.1.182
.394190000,33.858943202,3.562132768,.698404000,34.951537202,NA,.0000752413,228536,1986232,NA,579761.0289454324,2843958.5111196384,NA,NA,1.092594000,34.951537202,1.092594000,Edge-Only,YOLO,192.168.1.182
.419649000,38.563606245,3.510758882,1.008094000,39.991349245,NA,.0000856960,187032,2805280,NA,445686.7525003038,2782756.3699416919,NA,NA,1.427743000,39.991349245,1.427743000,Edge-Only,YOLO,192.168.1.182
.363808000,31.629298767,3.505458212,.454476000,32.447582767,NA,.0000702866,39708,346920,NA,109145.4833318673,763340.6384495550,NA,NA,.818284000,32.447582767,.818284000,Edge-Only,YOLO,192.168.1.182
.504624000,33.721619743,3.537177745,.688905000,34.915148743,NA,.0000749361,228536,1986192,NA,452883.7312533688,2883114.5078058658,NA,NA,1.193529000,34.915148743,1.193529000,Edge-Only,YOLO,192.168.1.182
.383723000,35.586328815,3.516173137,.846820000,36.816871815,NA,.0000790799,187032,2805240,NA,487414.0981906218,3312675.6571644505,NA,NA,1.230543000,36.816871815,1.230543000,Edge-Only,YOLO,192.168.1.182
.366232000,31.569604241,3.505368280,.438959000,32.374795241,NA,.0000701539,39708,346860,NA,108423.0760829201,790187.6940670996,NA,NA,.805191000,32.374795241,.805191000,Edge-Only,YOLO,192.168.1.182
.412084000,33.767329672,3.530202398,1.156594000,35.336007672,NA,.0000750377,228536,1986192,NA,554585.9582026965,1717276.7626323498,NA,NA,1.568678000,35.336007672,1.568678000,Edge-Only,YOLO,192.168.1.182
.396808000,35.642035404,3.486800431,.770071000,36.808914404,NA,.0000792037,187032,2805240,NA,471341.3036027499,3642832.9335866433,NA,NA,1.166879000,36.808914404,1.166879000,Edge-Only,YOLO,192.168.1.182
T1,ET,T2,T3,RTT,RTF,Cost,BytesUp1,BytesDown1,BytesDown2,BytesPerSecUp1,BytesPerSecDown1,BytesPerSecDown2,T4,CL,FRTT,FCL,Pipeline,Application,Device
.432544000,39.001970673,4.841451428,.449819000,39.884333673,NA,.0000866701,39708,346880,NA,91801.0653251461,771154.6199693654,NA,NA,.882363000,39.884333673,.882363000,Edge-Only,YOLO,192.168.1.168
.461084000,39.217438028,3.716512008,.737410000,40.415932028,NA,.0000871489,228536,1986252,NA,495649.3827588899,2693551.7554684639,NA,NA,1.198494000,40.415932028,1.198494000,Edge-Only,YOLO,192.168.1.168
.405413000,41.149507813,3.688933172,.947122000,42.502042813,NA,.0000914424,187032,2805260,NA,461336.9576209939,2961878.1952061086,NA,NA,1.352535000,42.502042813,1.352535000,Edge-Only,YOLO,192.168.1.168
.407299000,37.284495451,3.674365798,.446271000,38.138065451,NA,.0000828536,39708,346880,NA,97491.0323865268,777285.5507079778,NA,NA,.853570000,38.138065451,.853570000,Edge-Only,YOLO,192.168.1.168
.492945000,39.723193285,3.716173380,.783044000,40.999182285,NA,.0000882728,228536,1986232,NA,463613.5877227682,2536552.2243960748,NA,NA,1.275989000,40.999182285,1.275989000,Edge-Only,YOLO,192.168.1.168
.552463000,41.061632914,3.697297892,2.587492000,44.201587914,NA,.0000912471,187032,2805280,NA,338542.1286131378,1084169.5355966317,NA,NA,3.139955000,44.201587914,3.139955000,Edge-Only,YOLO,192.168.1.168
.384384000,36.795008596,3.715219616,.438646000,37.618038596,NA,.0000817658,39708,346880,NA,103302.9470529470,790797.1348194215,NA,NA,.823030000,37.618038596,.823030000,Edge-Only,YOLO,192.168.1.168
.610450000,39.515615647,3.700763732,.717334000,40.843399647,NA,.0000878116,228536,1986192,NA,374373.0035219919,2768852.4453044188,NA,NA,1.327784000,40.843399647,1.327784000,Edge-Only,YOLO,192.168.1.168
.436299000,41.067256580,3.741545912,.741754000,42.245309580,NA,.0000912596,187032,2805320,NA,428678.4980025166,3782008.5904491246,NA,NA,1.178053000,42.245309580,1.178053000,Edge-Only,YOLO,192.168.1.168
.367909000,36.722219566,3.694343554,.500021000,37.590149566,NA,.0000816041,39708,346900,NA,107928.8628438010,693770.8616238117,NA,NA,.867930000,37.590149566,.867930000,Edge-Only,YOLO,192.168.1.168
.413146000,39.276056459,3.735519202,.739113000,40.428315459,NA,.0000872792,228536,1986232,NA,553160.3839804814,2687318.4479233892,NA,NA,1.152259000,40.428315459,1.152259000,Edge-Only,YOLO,192.168.1.168
.369102000,41.689262043,3.685348282,.955416000,43.013780043,NA,.0000926418,187032,2805260,NA,506721.7191995708,2936166.0261079990,NA,NA,1.324518000,43.013780043,1.324518000,Edge-Only,YOLO,192.168.1.168
.446063000,36.742759134,3.701935809,.545688000,37.734510134,NA,.0000816497,39708,346880,NA,89018.8157278231,635674.5979387488,NA,NA,.991751000,37.734510134,.991751000,Edge-Only,YOLO,192.168.1.168
.368365000,39.721199425,3.705276593,1.565848000,41.655412425,NA,.0000882684,228536,1986232,NA,620406.3904008252,1268470.5028840602,NA,NA,1.934213000,41.655412425,1.934213000,Edge-Only,YOLO,192.168.1.168
.448721000,41.102991131,3.732904029,.720676000,42.272388131,NA,.0000913390,187032,2805220,NA,416811.3371114790,3892484.2786494902,NA,NA,1.169397000,42.272388131,1.169397000,Edge-Only,YOLO,192.168.1.168
.382168000,36.940356819,3.707854436,.637486000,37.960010819,NA,.0000820888,39708,346840,NA,103901.9488811203,544074.6934050316,NA,NA,1.019654000,37.960010819,1.019654000,Edge-Only,YOLO,192.168.1.168
.393366000,39.644110798,3.752512442,.701424000,40.738900798,NA,.0000880971,228536,1986232,NA,580975.4783077337,2831713.7708433130,NA,NA,1.094790000,40.738900798,1.094790000,Edge-Only,YOLO,192.168.1.168
.534272000,41.327092345,3.707370880,.757247000,42.618611345,NA,.0000918370,187032,2805260,NA,350068.8787733588,3704550.8268768314,NA,NA,1.291519000,42.618611345,1.291519000,Edge-Only,YOLO,192.168.1.168
.369556000,37.061355301,3.695819794,.532948000,37.963859301,NA,.0000823577,39708,346880,NA,107447.8563465347,650870.2537583404,NA,NA,.902504000,37.963859301,.902504000,Edge-Only,YOLO,192.168.1.168
.409183000,39.486527142,3.714278452,.761574000,40.657284142,NA,.0000877469,228536,1986192,NA,558517.8269869471,2608009.2019948159,NA,NA,1.170757000,40.657284142,1.170757000,Edge-Only,YOLO,192.168.1.168
.399237000,41.055489489,3.718965788,.799559000,42.254285489,NA,.0000912335,187032,2805280,NA,468473.6134175940,3508534.0794112754,NA,NA,1.198796000,42.254285489,1.198796000,Edge-Only,YOLO,192.168.1.168
.402034000,36.735389730,3.705407855,.588481000,37.725904730,NA,.0000816333,39708,346880,NA,98767.7659103458,589449.7868240435,NA,NA,.990515000,37.725904730,.990515000,Edge-Only,YOLO,192.168.1.168
.548756000,39.533446578,3.739971120,.844982000,40.927184578,NA,.0000878512,228536,1986192,NA,416461.9612359591,2350573.1483037508,NA,NA,1.393738000,40.927184578,1.393738000,Edge-Only,YOLO,192.168.1.168
.384381000,41.066680428,3.765206734,.823309000,42.274370428,NA,.0000912583,187032,2805280,NA,486579.7216823932,3407323.3743345451,NA,NA,1.207690000,42.274370428,1.207690000,Edge-Only,YOLO,192.168.1.168
.477711000,37.012970531,3.675050359,.651870000,38.142551531,NA,.0000822502,39708,346880,NA,83121.3851052205,532130.6395446944,NA,NA,1.129581000,38.142551531,1.129581000,Edge-Only,YOLO,192.168.1.168
.437993000,39.512796043,3.708256942,.827218000,40.778007043,NA,.0000878053,228536,1986232,NA,521780.0284479432,2401098.6221286287,NA,NA,1.265211000,40.778007043,1.265211000,Edge-Only,YOLO,192.168.1.168
.422335000,41.104993838,3.771675000,.859672000,42.387000838,NA,.0000913435,187032,2805260,NA,442852.2381521777,3263174.7922463451,NA,NA,1.282007000,42.387000838,1.282007000,Edge-Only,YOLO,192.168.1.168
.470002000,36.801565143,3.696008768,.625197000,37.896764143,NA,.0000817804,39708,346860,NA,84484.7468734175,554801.1266848689,NA,NA,1.095199000,37.896764143,1.095199000,Edge-Only,YOLO,192.168.1.168
.405796000,39.155902186,3.720011122,.932074000,40.493772186,NA,.0000870122,228536,1986232,NA,563179.5286301491,2130981.0165287305,NA,NA,1.337870000,40.493772186,1.337870000,Edge-Only,YOLO,192.168.1.168
.439228000,41.325096590,3.730494444,.839670000,42.603994590,NA,.0000918326,187032,2805260,NA,425819.8475507025,3340907.7375635666,NA,NA,1.278898000,42.603994590,1.278898000,Edge-Only,YOLO,192.168.1.168
T1,ET,T2,T3,RTT,RTF,Cost,BytesUp1,BytesDown1,BytesDown2,BytesPerSecUp1,BytesPerSecDown1,BytesPerSecDown2,T4,CL,FRTT,FCL,Pipeline,Application,Device
.575493000,48.678200851,4.702326460,.590618000,49.844311851,NA,.0001081726,39708,346880,NA,68998.2328195130,587317.0137042894,NA,NA,1.166111000,49.844311851,1.166111000,Edge-Only,YOLO,192.168.1.224
.490024000,49.913295542,3.486544105,.808391000,51.211710542,NA,.0001109173,228536,1986352,NA,466377.1570372063,2457167.3855844510,NA,NA,1.298415000,51.211710542,1.298415000,Edge-Only,YOLO,192.168.1.224
.499821000,52.037044686,3.465557950,1.494717000,54.031582686,NA,.0001156367,187032,2806040,NA,374197.9628707077,1877305.2022556778,NA,NA,1.994538000,54.031582686,1.994538000,Edge-Only,YOLO,192.168.1.224
.469608000,46.616983611,3.432572123,.564705000,47.651296611,NA,.0001035922,39708,346940,NA,84555.6293759901,614373.8766258488,NA,NA,1.034313000,47.651296611,1.034313000,Edge-Only,YOLO,192.168.1.224
.519681000,49.449958746,3.444154459,.829913000,50.799552746,NA,.0001098876,228536,1986292,NA,439762.0848174168,2393373.7632739817,NA,NA,1.349594000,50.799552746,1.349594000,Edge-Only,YOLO,192.168.1.224
.501580000,52.836299031,3.455067239,.832704000,54.170583031,NA,.0001174128,187032,2805320,NA,372885.6812472586,3368928.2145876565,NA,NA,1.334284000,54.170583031,1.334284000,Edge-Only,YOLO,192.168.1.224
.445179000,47.014353174,3.421296295,.549994000,48.009526174,NA,.0001044752,39708,346940,NA,89195.5820018464,630806.8815296166,NA,NA,.995173000,48.009526174,.995173000,Edge-Only,YOLO,192.168.1.224
.548418000,49.910346019,3.423748282,.763620000,51.222384019,NA,.0001109107,228536,1986312,NA,416718.6343263714,2601178.5966842146,NA,NA,1.312038000,51.222384019,1.312038000,Edge-Only,YOLO,192.168.1.224
.439032000,51.972579669,3.447260438,.838256000,53.249867669,NA,.0001154934,187032,2805560,NA,426009.9491608812,3346901.1853180889,NA,NA,1.277288000,53.249867669,1.277288000,Edge-Only,YOLO,192.168.1.224
.453670000,46.570397378,3.441208514,.589075000,47.613142378,NA,.0001034887,39708,346900,NA,87526.1754138470,588889.3604379747,NA,NA,1.042745000,47.613142378,1.042745000,Edge-Only,YOLO,192.168.1.224
.514396000,49.928086224,3.453944406,.999198000,51.441680224,NA,.0001109501,228536,1986232,NA,444280.2821172792,1987826.2366417867,NA,NA,1.513594000,51.441680224,1.513594000,Edge-Only,YOLO,192.168.1.224
.486787000,51.882269707,3.451487674,.866684000,53.235740707,NA,.0001152927,187032,2805300,NA,384217.3270855630,3236819.8789870356,NA,NA,1.353471000,53.235740707,1.353471000,Edge-Only,YOLO,192.168.1.224
.430358000,46.463278901,3.432365538,.513006000,47.406642901,NA,.0001032506,39708,346940,NA,92267.3680981880,676288.3864906063,NA,NA,.943364000,47.406642901,.943364000,Edge-Only,YOLO,192.168.1.224
.547581000,49.583311625,3.457920223,.783889000,50.914781625,NA,.0001101840,228536,1986232,NA,417355.6058373099,2533817.9257522429,NA,NA,1.331470000,50.914781625,1.331470000,Edge-Only,YOLO,192.168.1.224
.483182000,53.072608317,3.427359464,1.423476000,54.979266317,NA,.0001179379,187032,2805240,NA,387083.9559420673,1970697.0823533378,NA,NA,1.906658000,54.979266317,1.906658000,Edge-Only,YOLO,192.168.1.224
.521746000,46.739667909,3.412126394,.526679000,47.788092909,NA,.0001038648,39708,346940,NA,76105.9979376938,658731.4094543355,NA,NA,1.048425000,47.788092909,1.048425000,Edge-Only,YOLO,192.168.1.224
.537072000,49.610023167,3.426250558,.803315000,50.950410167,NA,.0001102433,228536,1986292,NA,425522.0901480620,2472619.0846679073,NA,NA,1.340387000,50.950410167,1.340387000,Edge-Only,YOLO,192.168.1.224
.529154000,51.979104183,4.181999760,.867931000,53.376189183,NA,.0001155079,187032,2806240,NA,353454.7598619683,3233252.4129222253,NA,NA,1.397085000,53.376189183,1.397085000,Edge-Only,YOLO,192.168.1.224
.478878000,46.475033138,3.377042648,.611297000,47.565208138,NA,.0001032768,39708,346940,NA,82918.8227481738,567547.3624113974,NA,NA,1.090175000,47.565208138,1.090175000,Edge-Only,YOLO,192.168.1.224
.527336000,49.944352942,4.222508382,.835808000,51.307496942,NA,.0001109863,228536,1986292,NA,433378.3394268549,2376493.1658945595,NA,NA,1.363144000,51.307496942,1.363144000,Edge-Only,YOLO,192.168.1.224
.515825000,52.222012582,3.452860246,.861386000,53.599223582,NA,.0001160477,187032,2805340,NA,362588.0870450249,3256774.5470671684,NA,NA,1.377211000,53.599223582,1.377211000,Edge-Only,YOLO,192.168.1.224
.420166000,46.395681548,3.415877698,.547903000,47.363750548,NA,.0001031004,39708,346940,NA,94505.5049670844,633214.2733294031,NA,NA,.968069000,47.363750548,.968069000,Edge-Only,YOLO,192.168.1.224
.512237000,50.027974152,3.468451229,.816928000,51.357139152,NA,.0001111721,228536,1986252,NA,446152.8550260914,2431367.2685964981,NA,NA,1.329165000,51.357139152,1.329165000,Edge-Only,YOLO,192.168.1.224
.552815000,52.743567546,3.411713803,1.375252000,54.671634546,NA,.0001172067,187032,2805240,NA,338326.5649448730,2039800.7056161343,NA,NA,1.928067000,54.671634546,1.928067000,Edge-Only,YOLO,192.168.1.224
.528370000,46.355552906,3.455474947,.536982000,47.420904906,NA,.0001030113,39708,346900,NA,75151.8822037587,646017.9298374992,NA,NA,1.065352000,47.420904906,1.065352000,Edge-Only,YOLO,192.168.1.224
.516560000,49.540389756,3.477087989,.880758000,50.937707756,NA,.0001100886,228536,1986272,NA,442419.0800681431,2255184.7386001603,NA,NA,1.397318000,50.937707756,1.397318000,Edge-Only,YOLO,192.168.1.224
.476523000,52.579507644,3.464478904,.862274000,53.918304644,NA,.0001168421,187032,2805660,NA,392493.1220528704,3253791.7181777486,NA,NA,1.338797000,53.918304644,1.338797000,Edge-Only,YOLO,192.168.1.224
.446575000,46.252960116,3.382388271,.653965000,47.353500116,NA,.0001027833,39708,346940,NA,88916.7553042602,530517.6882554876,NA,NA,1.100540000,47.353500116,1.100540000,Edge-Only,YOLO,192.168.1.224
.559938000,49.456093507,3.453570651,.839233000,50.855264507,NA,.0001099013,228536,1986292,NA,408145.1875029021,2366794.4420679358,NA,NA,1.399171000,50.855264507,1.399171000,Edge-Only,YOLO,192.168.1.224
.524979000,51.874202108,3.424781821,1.480045000,53.879226108,NA,.0001152748,187032,2805440,NA,356265.6791985965,1895509.9338195798,NA,NA,2.005024000,53.879226108,2.005024000,Edge-Only,YOLO,192.168.1.224
